%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  - path: Assets/Animation/Busyo/Each/50_ Attack.anim
    guid: 899572470ce9eb44287cbbaf7ddaceea
    reference:
    - 899572470ce9eb44287cbbaf7ddaceea
    - 5a996b7e94dd4b744867580316905838
    subAssets:
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_4
      typeName: UnityEngine.Sprite
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_5
      typeName: UnityEngine.Sprite
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_6
      typeName: UnityEngine.Sprite
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Effect/saku1.anim
    guid: 7eadf247f6fa21e489a8357e6b8a95df
    reference:
    - 7eadf247f6fa21e489a8357e6b8a95df
    - 24475576d57354c43981df1d7d913897
    subAssets:
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_0
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_1
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_2
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_3
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_4
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_5
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_6
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_7
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_8
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_9
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/162_Move.anim
    guid: 848f6d47e5e4e454597a32c5bb052177
    reference:
    - 848f6d47e5e4e454597a32c5bb052177
    - 4e0555322e467504e9cc74b2bd3a1928
    subAssets:
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_0
      typeName: UnityEngine.Sprite
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_1
      typeName: UnityEngine.Sprite
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_2
      typeName: UnityEngine.Sprite
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/50_Move.anim
    guid: 9638ab57caf08a2489a9cd3e3c4a4c3c
    reference:
    - 9638ab57caf08a2489a9cd3e3c4a4c3c
    - 5a996b7e94dd4b744867580316905838
    subAssets:
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_0
      typeName: UnityEngine.Sprite
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_1
      typeName: UnityEngine.Sprite
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_2
      typeName: UnityEngine.Sprite
    - guid: 5a996b7e94dd4b744867580316905838
      name: 50_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/166_Attack.anim
    guid: 1fa00f57e2630f64bbdb11145b4adf3b
    reference:
    - 1fa00f57e2630f64bbdb11145b4adf3b
    - 50df91126a456e14690dbf7b0a476b51
    subAssets:
    - guid: 50df91126a456e14690dbf7b0a476b51
      name: 166_4
      typeName: UnityEngine.Sprite
    - guid: 50df91126a456e14690dbf7b0a476b51
      name: 166_5
      typeName: UnityEngine.Sprite
    - guid: 50df91126a456e14690dbf7b0a476b51
      name: 166_6
      typeName: UnityEngine.Sprite
    - guid: 50df91126a456e14690dbf7b0a476b51
      name: 166_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/12_Move.anim
    guid: b09d00673eb9fb8419545a459f615910
    reference:
    - b09d00673eb9fb8419545a459f615910
    - 56a9edc18db9819409b3f3e0059b89f6
    subAssets:
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_0
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_1
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_2
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/201_Move.anim
    guid: 11b35667c233bfc4eb3dc43e685c265f
    reference:
    - 11b35667c233bfc4eb3dc43e685c265f
    - f49fb478a84b48147a7dc120dcbaafbe
    subAssets:
    - guid: f49fb478a84b48147a7dc120dcbaafbe
      name: 201_0
      typeName: UnityEngine.Sprite
    - guid: f49fb478a84b48147a7dc120dcbaafbe
      name: 201_1
      typeName: UnityEngine.Sprite
    - guid: f49fb478a84b48147a7dc120dcbaafbe
      name: 201_2
      typeName: UnityEngine.Sprite
    - guid: f49fb478a84b48147a7dc120dcbaafbe
      name: 201_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/189_Move.anim
    guid: c9185b77a8f10534b9589e3b8012c4f1
    reference:
    - c9185b77a8f10534b9589e3b8012c4f1
    - 7c3d216da0641d84bae8ecd62a9a663b
    subAssets:
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_0
      typeName: UnityEngine.Sprite
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_1
      typeName: UnityEngine.Sprite
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_2
      typeName: UnityEngine.Sprite
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/172_Move.anim
    guid: 88752f87b84c2cb4b8371de15108d7e0
    reference:
    - 88752f87b84c2cb4b8371de15108d7e0
    - 93ceb03d4d0e29747a69f6ec09cf8a6f
    subAssets:
    - guid: 93ceb03d4d0e29747a69f6ec09cf8a6f
      name: 172_0
      typeName: UnityEngine.Sprite
    - guid: 93ceb03d4d0e29747a69f6ec09cf8a6f
      name: 172_1
      typeName: UnityEngine.Sprite
    - guid: 93ceb03d4d0e29747a69f6ec09cf8a6f
      name: 172_2
      typeName: UnityEngine.Sprite
    - guid: 93ceb03d4d0e29747a69f6ec09cf8a6f
      name: 172_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/148_Attack.anim
    guid: 943c70972e3e1cd46817d7767e5f7a95
    reference:
    - 943c70972e3e1cd46817d7767e5f7a95
    - f1250bbfa5c2275409a97bdeab70c763
    subAssets:
    - guid: f1250bbfa5c2275409a97bdeab70c763
      name: 148_4
      typeName: UnityEngine.Sprite
    - guid: f1250bbfa5c2275409a97bdeab70c763
      name: 148_5
      typeName: UnityEngine.Sprite
    - guid: f1250bbfa5c2275409a97bdeab70c763
      name: 148_6
      typeName: UnityEngine.Sprite
    - guid: f1250bbfa5c2275409a97bdeab70c763
      name: 148_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/25_Move.anim
    guid: d6bcff975b74ff4498e6bfc077ef5849
    reference:
    - d6bcff975b74ff4498e6bfc077ef5849
    - c7d326f9f6400154ea47078abc2b9287
    subAssets:
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_0
      typeName: UnityEngine.Sprite
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_1
      typeName: UnityEngine.Sprite
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_2
      typeName: UnityEngine.Sprite
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/200_Attack.anim
    guid: 7e8fbfa72cf0bc442bf0ab36686323e4
    reference:
    - 7e8fbfa72cf0bc442bf0ab36686323e4
    - 41ffc52dc0ebf9c4b8d4dbcf04563b2b
    subAssets:
    - guid: 41ffc52dc0ebf9c4b8d4dbcf04563b2b
      name: 200_4
      typeName: UnityEngine.Sprite
    - guid: 41ffc52dc0ebf9c4b8d4dbcf04563b2b
      name: 200_5
      typeName: UnityEngine.Sprite
    - guid: 41ffc52dc0ebf9c4b8d4dbcf04563b2b
      name: 200_6
      typeName: UnityEngine.Sprite
    - guid: 41ffc52dc0ebf9c4b8d4dbcf04563b2b
      name: 200_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Tabibito/bunka4_.anim
    guid: 8a86e1b7683fdd848919257246212ad3
    reference:
    - 8a86e1b7683fdd848919257246212ad3
    - be067a50f8c63d34ea3e742afb74adb9
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: be067a50f8c63d34ea3e742afb74adb9
      name: bunka4_2
      typeName: UnityEngine.Sprite
    - guid: be067a50f8c63d34ea3e742afb74adb9
      name: bunka4_3
      typeName: UnityEngine.Sprite
    - guid: be067a50f8c63d34ea3e742afb74adb9
      name: bunka4_0
      typeName: UnityEngine.Sprite
    - guid: be067a50f8c63d34ea3e742afb74adb9
      name: bunka4_1
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/32_Move.anim
    guid: f790cab77573f7b4aac00c7d818f7a6b
    reference:
    - f790cab77573f7b4aac00c7d818f7a6b
    - 05794cb8f70f8514e82b98a61382443b
    subAssets:
    - guid: 05794cb8f70f8514e82b98a61382443b
      name: 32_0
      typeName: UnityEngine.Sprite
    - guid: 05794cb8f70f8514e82b98a61382443b
      name: 32_1
      typeName: UnityEngine.Sprite
    - guid: 05794cb8f70f8514e82b98a61382443b
      name: 32_2
      typeName: UnityEngine.Sprite
    - guid: 05794cb8f70f8514e82b98a61382443b
      name: 32_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/83_ Attack.anim
    guid: ab5e6eb71637c9949b7893d67b3dd4a7
    reference:
    - ab5e6eb71637c9949b7893d67b3dd4a7
    - 9631a74ca3913c04a8eecde00ed294fa
    subAssets:
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_4
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_5
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_6
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/41_ Attack.anim
    guid: bb66c5c70ea14974898398c56c1cfae5
    reference:
    - bb66c5c70ea14974898398c56c1cfae5
    - 9d613c02ec408ae4faad0eeab07e37c0
    subAssets:
    - guid: 9d613c02ec408ae4faad0eeab07e37c0
      name: 41_4
      typeName: UnityEngine.Sprite
    - guid: 9d613c02ec408ae4faad0eeab07e37c0
      name: 41_5
      typeName: UnityEngine.Sprite
    - guid: 9d613c02ec408ae4faad0eeab07e37c0
      name: 41_6
      typeName: UnityEngine.Sprite
    - guid: 9d613c02ec408ae4faad0eeab07e37c0
      name: 41_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/51_Move.anim
    guid: eb967dc7a29c26143942c4095fc2a3d8
    reference:
    - eb967dc7a29c26143942c4095fc2a3d8
    - bc073da5a4202d64c81539b04a900831
    subAssets:
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_0
      typeName: UnityEngine.Sprite
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_1
      typeName: UnityEngine.Sprite
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_2
      typeName: UnityEngine.Sprite
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/180_Move.anim
    guid: 27231fd7f6f38624cbfbc806a4c7fc79
    reference:
    - 27231fd7f6f38624cbfbc806a4c7fc79
    - fb201d53c6e60d144864d39b705e1ed1
    subAssets:
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_0
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_1
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_2
      typeName: UnityEngine.Sprite
    - guid: fb201d53c6e60d144864d39b705e1ed1
      name: 180_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/ship.anim
    guid: cc36b0e707f99904fb9f14edd2cbb464
    reference:
    - cc36b0e707f99904fb9f14edd2cbb464
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    sceneData: []
  - path: Assets/Animation/Effect/flame.anim
    guid: 8f98aae7b2b087442bac8af3b26b7068
    reference:
    - 8f98aae7b2b087442bac8af3b26b7068
    - 1cfd20fa097e344468c32eaec4348968
    subAssets:
    - guid: 1cfd20fa097e344468c32eaec4348968
      name: flame_0(2)_34
      typeName: UnityEngine.Sprite
    - guid: 1cfd20fa097e344468c32eaec4348968
      name: flame_0(2)_35
      typeName: UnityEngine.Sprite
    - guid: 1cfd20fa097e344468c32eaec4348968
      name: flame_0(2)_36
      typeName: UnityEngine.Sprite
    - guid: 1cfd20fa097e344468c32eaec4348968
      name: flame_0(2)_37
      typeName: UnityEngine.Sprite
    - guid: 1cfd20fa097e344468c32eaec4348968
      name: flame_0(2)_38
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/40_Move.anim
    guid: 9d1c05f74aaafdf4a8a25ab92733ac26
    reference:
    - 9d1c05f74aaafdf4a8a25ab92733ac26
    - 6b02c34e3e4421245a60ef315d879bfb
    subAssets:
    - guid: 6b02c34e3e4421245a60ef315d879bfb
      name: 40_0
      typeName: UnityEngine.Sprite
    - guid: 6b02c34e3e4421245a60ef315d879bfb
      name: 40_1
      typeName: UnityEngine.Sprite
    - guid: 6b02c34e3e4421245a60ef315d879bfb
      name: 40_2
      typeName: UnityEngine.Sprite
    - guid: 6b02c34e3e4421245a60ef315d879bfb
      name: 40_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/YM_Move.anim
    guid: a9a5d6f7213223c46aa42adb461455d2
    reference:
    - a9a5d6f7213223c46aa42adb461455d2
    - f64e5784b8ced5643b74d7edb7d6c88a
    subAssets:
    - guid: f64e5784b8ced5643b74d7edb7d6c88a
      name: YM_0
      typeName: UnityEngine.Sprite
    - guid: f64e5784b8ced5643b74d7edb7d6c88a
      name: YM_1
      typeName: UnityEngine.Sprite
    - guid: f64e5784b8ced5643b74d7edb7d6c88a
      name: YM_2
      typeName: UnityEngine.Sprite
    - guid: f64e5784b8ced5643b74d7edb7d6c88a
      name: YM_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/204_ Attack.anim
    guid: cc60eef734a1a9d4f9df0d90141a30bf
    reference:
    - cc60eef734a1a9d4f9df0d90141a30bf
    - cdb2e886c1e928a4593870d56b970e11
    subAssets:
    - guid: cdb2e886c1e928a4593870d56b970e11
      name: 204_4
      typeName: UnityEngine.Sprite
    - guid: cdb2e886c1e928a4593870d56b970e11
      name: 204_5
      typeName: UnityEngine.Sprite
    - guid: cdb2e886c1e928a4593870d56b970e11
      name: 204_6
      typeName: UnityEngine.Sprite
    - guid: cdb2e886c1e928a4593870d56b970e11
      name: 204_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/43_Move.anim
    guid: 8458a8087a47d6a4599c61b715c8a1f3
    reference:
    - 8458a8087a47d6a4599c61b715c8a1f3
    - d28f9b366c7c15944aae87c8bf356aab
    subAssets:
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_0
      typeName: UnityEngine.Sprite
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_1
      typeName: UnityEngine.Sprite
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_2
      typeName: UnityEngine.Sprite
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/186_Move.anim
    guid: 0bc96b080f97c2541a8f9e006060584b
    reference:
    - 0bc96b080f97c2541a8f9e006060584b
    - 98ee8dc711d4bec429c55eb18f7d8092
    subAssets:
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_0
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_1
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_2
      typeName: UnityEngine.Sprite
    - guid: 98ee8dc711d4bec429c55eb18f7d8092
      name: 186_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/110_ Attack.anim
    guid: 4ec39318c8bc50a47820fefce316158a
    reference:
    - 4ec39318c8bc50a47820fefce316158a
    - 1f1169a7c7e03094ab075ec75c644073
    subAssets:
    - guid: 1f1169a7c7e03094ab075ec75c644073
      name: 110_4
      typeName: UnityEngine.Sprite
    - guid: 1f1169a7c7e03094ab075ec75c644073
      name: 110_5
      typeName: UnityEngine.Sprite
    - guid: 1f1169a7c7e03094ab075ec75c644073
      name: 110_6
      typeName: UnityEngine.Sprite
    - guid: 1f1169a7c7e03094ab075ec75c644073
      name: 110_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Tabibito/kengou_Move2.anim
    guid: 58910518004450a4b908a6cb61d3572a
    reference:
    - 58910518004450a4b908a6cb61d3572a
    - 3fb17492136915440b720432a6d02292
    subAssets:
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_0
      typeName: UnityEngine.Sprite
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_1
      typeName: UnityEngine.Sprite
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_2
      typeName: UnityEngine.Sprite
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/9_Move.anim
    guid: 2371fb1874b565c44862125149eca73d
    reference:
    - 2371fb1874b565c44862125149eca73d
    - 54b47667afc7e60489b81617eecdf43a
    subAssets:
    - guid: 54b47667afc7e60489b81617eecdf43a
      name: 9_0
      typeName: UnityEngine.Sprite
    - guid: 54b47667afc7e60489b81617eecdf43a
      name: 9_1
      typeName: UnityEngine.Sprite
    - guid: 54b47667afc7e60489b81617eecdf43a
      name: 9_2
      typeName: UnityEngine.Sprite
    - guid: 54b47667afc7e60489b81617eecdf43a
      name: 9_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Tabibito/bunka2_.anim
    guid: 78876228f71498a4386772788d05f9e9
    reference:
    - 78876228f71498a4386772788d05f9e9
    - 1bf615728ac4b67439cbf127dd190f38
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_0
      typeName: UnityEngine.Sprite
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_1
      typeName: UnityEngine.Sprite
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_2
      typeName: UnityEngine.Sprite
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/164_Move.anim
    guid: 4c0ed0380f015d9438e7ae18802805db
    reference:
    - 4c0ed0380f015d9438e7ae18802805db
    - f03f83ac8255ee047ab6a57f903b9da5
    subAssets:
    - guid: f03f83ac8255ee047ab6a57f903b9da5
      name: 164_0
      typeName: UnityEngine.Sprite
    - guid: f03f83ac8255ee047ab6a57f903b9da5
      name: 164_1
      typeName: UnityEngine.Sprite
    - guid: f03f83ac8255ee047ab6a57f903b9da5
      name: 164_2
      typeName: UnityEngine.Sprite
    - guid: f03f83ac8255ee047ab6a57f903b9da5
      name: 164_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/5_ Attack.anim
    guid: 0c7d7638a3ff87d40a48e33a4cdca6ac
    reference:
    - 0c7d7638a3ff87d40a48e33a4cdca6ac
    - 7394a96c3c9da9c4799df52206ec2810
    subAssets:
    - guid: 7394a96c3c9da9c4799df52206ec2810
      name: 5_4
      typeName: UnityEngine.Sprite
    - guid: 7394a96c3c9da9c4799df52206ec2810
      name: 5_5
      typeName: UnityEngine.Sprite
    - guid: 7394a96c3c9da9c4799df52206ec2810
      name: 5_6
      typeName: UnityEngine.Sprite
    - guid: 7394a96c3c9da9c4799df52206ec2810
      name: 5_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/ship 1.anim
    guid: 980609386f6b78a49931884e9ce5c028
    reference:
    - 980609386f6b78a49931884e9ce5c028
    - 07bc0d852a907e5459a288bf873b555a
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 07bc0d852a907e5459a288bf873b555a
      name: ship_0
      typeName: UnityEngine.Sprite
    - guid: 07bc0d852a907e5459a288bf873b555a
      name: ship_1
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/132_Move.anim
    guid: da5e3648a263d2b4e96352780f16bfcc
    reference:
    - da5e3648a263d2b4e96352780f16bfcc
    - 6544db71bfa92634780670682f5c444f
    subAssets:
    - guid: 6544db71bfa92634780670682f5c444f
      name: 132_0
      typeName: UnityEngine.Sprite
    - guid: 6544db71bfa92634780670682f5c444f
      name: 132_1
      typeName: UnityEngine.Sprite
    - guid: 6544db71bfa92634780670682f5c444f
      name: 132_2
      typeName: UnityEngine.Sprite
    - guid: 6544db71bfa92634780670682f5c444f
      name: 132_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/189_Attack.anim
    guid: 40434a5862d679146920817d756d2443
    reference:
    - 40434a5862d679146920817d756d2443
    - 7c3d216da0641d84bae8ecd62a9a663b
    subAssets:
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_4
      typeName: UnityEngine.Sprite
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_5
      typeName: UnityEngine.Sprite
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_6
      typeName: UnityEngine.Sprite
    - guid: 7c3d216da0641d84bae8ecd62a9a663b
      name: 189_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/116_Move.anim
    guid: 9c2ccc586209e3b4690ebee5ca445b84
    reference:
    - 9c2ccc586209e3b4690ebee5ca445b84
    - a88c5962e79379b438224d385db695a3
    subAssets:
    - guid: a88c5962e79379b438224d385db695a3
      name: 116_0
      typeName: UnityEngine.Sprite
    - guid: a88c5962e79379b438224d385db695a3
      name: 116_1
      typeName: UnityEngine.Sprite
    - guid: a88c5962e79379b438224d385db695a3
      name: 116_2
      typeName: UnityEngine.Sprite
    - guid: a88c5962e79379b438224d385db695a3
      name: 116_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/140_Move.anim
    guid: 73ef7d581f67ec749a2a672cda2dd928
    reference:
    - 73ef7d581f67ec749a2a672cda2dd928
    - 1459bc94ae175a34e8cf4ca9bf79dd60
    subAssets:
    - guid: 1459bc94ae175a34e8cf4ca9bf79dd60
      name: 140_0
      typeName: UnityEngine.Sprite
    - guid: 1459bc94ae175a34e8cf4ca9bf79dd60
      name: 140_1
      typeName: UnityEngine.Sprite
    - guid: 1459bc94ae175a34e8cf4ca9bf79dd60
      name: 140_2
      typeName: UnityEngine.Sprite
    - guid: 1459bc94ae175a34e8cf4ca9bf79dd60
      name: 140_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/162_Attack.anim
    guid: 5d4f017806395d941b75cc2ab6617dc0
    reference:
    - 5d4f017806395d941b75cc2ab6617dc0
    - 4e0555322e467504e9cc74b2bd3a1928
    subAssets:
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_7
      typeName: UnityEngine.Sprite
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_4
      typeName: UnityEngine.Sprite
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_5
      typeName: UnityEngine.Sprite
    - guid: 4e0555322e467504e9cc74b2bd3a1928
      name: 162_6
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/22_ Attack.anim
    guid: 4eb44b78eeaf8f442959ace47b68ddf1
    reference:
    - 4eb44b78eeaf8f442959ace47b68ddf1
    - bdba020f9a1f2e749ac1e264e02a75c9
    subAssets:
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_4
      typeName: UnityEngine.Sprite
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_5
      typeName: UnityEngine.Sprite
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_6
      typeName: UnityEngine.Sprite
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/203_Move.anim
    guid: c828868839870f2478d33d345f60ef93
    reference:
    - c828868839870f2478d33d345f60ef93
    - 521f27a646a26e34bb8b30177435ce7b
    subAssets:
    - guid: 521f27a646a26e34bb8b30177435ce7b
      name: 203_0
      typeName: UnityEngine.Sprite
    - guid: 521f27a646a26e34bb8b30177435ce7b
      name: 203_1
      typeName: UnityEngine.Sprite
    - guid: 521f27a646a26e34bb8b30177435ce7b
      name: 203_2
      typeName: UnityEngine.Sprite
    - guid: 521f27a646a26e34bb8b30177435ce7b
      name: 203_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/25_ Attack.anim
    guid: 1a3b3788dafdf4e458580554a7981143
    reference:
    - 1a3b3788dafdf4e458580554a7981143
    - c7d326f9f6400154ea47078abc2b9287
    subAssets:
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_4
      typeName: UnityEngine.Sprite
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_5
      typeName: UnityEngine.Sprite
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_6
      typeName: UnityEngine.Sprite
    - guid: c7d326f9f6400154ea47078abc2b9287
      name: 25_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Sprites/PreKassen/gra_effect_thunderB_.anim
    guid: 912599981835c6e45956e565d8028b4d
    reference:
    - 912599981835c6e45956e565d8028b4d
    - c867dbef6f5e94047b3642372fc25720
    subAssets:
    - guid: c867dbef6f5e94047b3642372fc25720
      name: gra_effect_thunderB_0
      typeName: UnityEngine.Sprite
    - guid: c867dbef6f5e94047b3642372fc25720
      name: gra_effect_thunderB_1
      typeName: UnityEngine.Sprite
    - guid: c867dbef6f5e94047b3642372fc25720
      name: gra_effect_thunderB_2
      typeName: UnityEngine.Sprite
    - guid: c867dbef6f5e94047b3642372fc25720
      name: gra_effect_thunderB_3
      typeName: UnityEngine.Sprite
    - guid: c867dbef6f5e94047b3642372fc25720
      name: gra_effect_thunderB_4
      typeName: UnityEngine.Sprite
